Task Index,State,Timestamp
0,1,47709
0,0,47709
0,1,47732
0,0,47732
1,1,47735
1,0,47735
2,1,47735
2,0,47735
0,1,47735
0,0,47735
0,1,47758
0,0,47758
0,1,47781
0,0,47781
0,1,47804
0,0,47804
0,1,47827
0,0,47827
1,1,47830
1,0,47830
2,1,47830
2,0,47830
0,1,47830
0,0,47830
0,1,47853
0,0,47853
0,1,47876
0,0,47876
0,1,47899
0,0,47899
0,1,47922
0,0,47922
1,1,47925
1,0,47925
2,1,47925
2,0,47925
0,1,47930
0,0,47930
0,1,47953
0,0,47953
0,1,47976
0,0,47976
0,1,47999
0,0,47999
1,1,48020
1,0,48020
0,1,48020
0,0,48020
2,1,48020
2,0,48020
0,1,48043
0,0,48043
0,1,48066
0,0,48066
0,1,48089
0,0,48089
0,1,48112
0,0,48112
2,1,48115
2,0,48115
1,1,48115
1,0,48115
0,1,48115
0,0,48115
0,1,48138
0,0,48138
0,1,48161
0,0,48161
0,1,48184
0,0,48184
0,1,48207
0,0,48207
1,1,48210
1,0,48210
2,1,48210
2,0,48210
0,1,48210
0,0,48210
0,1,48233
0,0,48233
0,1,48256
0,0,48256
0,1,48279
0,0,48279
0,1,48302
0,0,48302
1,1,48305
1,0,48305
2,1,48305
2,0,48305
0,1,48310
0,0,48310
0,1,48333
0,0,48333
0,1,48356
0,0,48356
0,1,48379
0,0,48379
1,1,48400
1,0,48400
0,1,48400
0,0,48400
2,1,48400
2,0,48400
0,1,48423
0,0,48423
0,1,48446
0,0,48446
0,1,48469
0,0,48469
0,1,48492
0,0,48492
1,1,48495
1,0,48495
2,1,48495
2,0,48495
0,1,48495
0,0,48495
0,1,48518
0,0,48518
0,1,48541
0,0,48541
0,1,48564
0,0,48564
0,1,48587
0,0,48587
1,1,48590
1,0,48590
2,1,48590
2,0,48590
0,1,48590
0,0,48590
0,1,48613
0,0,48613
0,1,48636
0,0,48636
0,1,48659
0,0,48659
0,1,48682
0,0,48682
1,1,48685
1,0,48685
2,1,48685
2,0,48685
0,1,48690
0,0,48690
0,1,48713
0,0,48713
0,1,48736
0,0,48736
0,1,48759
0,0,48759
1,1,48780
1,0,48780
0,1,48780
0,0,48780
2,1,48780
2,0,48780
0,1,48803
0,0,48803
0,1,48826
0,0,48826
0,1,48849
0,0,48849
0,1,48872
0,0,48872
1,1,48875
1,0,48875
2,1,48875
2,0,48875
0,1,48875
0,0,48875
0,1,48898
0,0,48898
0,1,48921
0,0,48921
0,1,48944
0,0,48944
0,1,48967
0,0,48967
1,1,48970
1,0,48970
2,1,48970
2,0,48970
0,1,48970
0,0,48970
0,1,48993
0,0,48993
0,1,49016
0,0,49016
0,1,49039
0,0,49039
0,1,49062
0,0,49062
1,1,49065
1,0,49065
2,1,49065
2,0,49065
0,1,49070
0,0,49070
0,1,49093
0,0,49093
0,1,49116
0,0,49116
0,1,49139
0,0,49139
2,1,49160
2,0,49160
1,1,49160
1,0,49160
0,1,49160
0,0,49160
0,1,49183
0,0,49183
0,1,49206
0,0,49206
0,1,49229
0,0,49229
0,1,49373
0,0,49373
0,1,49396
0,0,49396
0,1,49419
0,0,49419
0,1,49442
0,0,49442
1,1,49445
1,0,49445
2,1,49445
2,0,49445
0,1,49451
0,0,49451
0,1,49473
0,0,49473
0,1,49496
0,0,49496
0,1,49519
0,0,49519
1,1,49540
1,0,49540
0,1,49540
0,0,49540
2,1,49540
2,0,49540
0,1,49563
0,0,49563
0,1,49586
0,0,49586
0,1,49609
0,0,49609
0,1,49632
0,0,49632
1,1,49635
1,0,49635
2,1,49635
2,0,49635
0,1,49635
0,0,49635
0,1,49658
0,0,49658
0,1,49681
0,0,49681
0,1,49704
0,0,49704
0,1,49727
0,0,49727
1,1,49730
2,1,49730
2,0,49730
1,0,49730
0,1,49730
0,0,49730
0,1,49753
0,0,49753
0,1,49776
0,0,49776
0,1,49799
0,0,49799
0,1,49822
0,0,49822
1,1,49825
1,0,49825
2,1,49825
2,0,49825
0,1,49830
0,0,49830
0,1,49853
0,0,49853
0,1,49876
0,0,49876
0,1,49899
0,0,49899
1,1,49920
1,0,49920
0,1,49920
0,0,49920
2,1,49920
2,0,49920
0,1,49943
0,0,49943
0,1,49966
0,0,49966
0,1,49989
0,0,49989
0,1,50012
0,0,50012
1,1,50015
1,0,50015
2,1,50015
2,0,50015
0,1,50015
0,0,50015
0,1,50038
0,0,50038
0,1,50061
0,0,50061
0,1,50084
0,0,50084
0,1,50107
0,0,50107
1,1,50110
1,0,50110
2,1,50110
2,0,50110
0,1,50110
0,0,50110
0,1,50133
0,0,50133
0,1,50156
0,0,50156
0,1,50179
0,0,50179
0,1,50202
0,0,50202
1,1,50205
1,0,50205
2,1,50205
2,0,50205
0,1,50210
0,0,50210
0,1,50233
0,0,50233
0,1,50256
0,0,50256
0,1,50279
0,0,50279
1,1,50300
1,0,50300
0,1,50300
0,0,50300
2,1,50300
2,0,50300
0,1,50323
0,0,50323
0,1,50346
0,0,50346
0,1,50369
0,0,50369
0,1,50392
0,0,50392
1,1,50395
1,0,50395
2,1,50395
2,0,50395
0,1,50395
0,0,50395
0,1,50418
0,0,50418
0,1,50441
0,0,50441
0,1,50464
0,0,50464
0,1,50487
0,0,50487
1,1,50490
1,0,50490
2,1,50490
2,0,50490
0,1,50490
0,0,50490
0,1,50513
0,0,50513
0,1,50536
0,0,50536
0,1,50559
0,0,50559
0,1,50582
0,0,50582
1,1,50585
1,0,50585
2,1,50585
2,0,50585
0,1,50590
0,0,50590
0,1,50613
0,0,50613
0,1,50636
0,0,50636
0,1,50659
0,0,50659
1,1,50680
1,0,50680
0,1,50680
0,0,50680
2,1,50680
2,0,50680
0,1,50703
0,0,50703
0,1,50726
0,0,50726
0,1,50749
0,0,50749
0,1,50772
0,0,50772
1,1,50775
1,0,50775
2,1,50775
2,0,50775
0,1,50775
0,0,50775
0,1,50798
0,0,50798
0,1,50821
0,0,50821
0,1,50844
0,0,50844
0,1,50867
0,0,50867
1,1,50870
1,0,50870
2,1,50870
2,0,50870
0,1,50870
0,0,50870
0,1,50893
0,0,50893
0,1,50916
0,0,50916
0,1,50939
0,0,50939
0,1,50962
0,0,50962
1,1,50965
1,0,50965
2,1,50965
2,0,50965
0,1,50970
0,0,50970
0,1,50993
0,0,50993
0,1,51016
0,0,51016
0,1,51039
0,0,51039
1,1,51060
1,0,51060
0,1,51060
0,0,51060
2,1,51060
2,0,51060
0,1,51083
0,0,51083
0,1,51106
0,0,51106
0,1,51129
0,0,51129
0,1,51152
0,0,51152
1,1,51155
1,0,51155
2,1,51155
2,0,51155
0,1,51155
0,0,51155
0,1,51178
0,0,51178
0,1,51201
0,0,51201
0,1,51224
0,0,51224
0,1,51247
0,0,51247
1,1,51250
1,0,51250
2,1,51250
2,0,51250
0,1,51250
0,0,51250
0,1,51351
0,0,51351
0,1,51373
0,0,51373
0,1,51396
0,0,51396
0,1,51419
0,0,51419
1,1,51440
1,0,51440
0,1,51440
0,0,51440
2,1,51440
2,0,51440
0,1,51463
0,0,51463
0,1,51486
0,0,51486
0,1,51509
0,0,51509
0,1,51532
0,0,51532
1,1,51535
1,0,51535
2,1,51535
2,0,51535
0,1,51535
0,0,51535
0,1,51558
0,0,51558
0,1,51581
0,0,51581
0,1,51604
0,0,51604
0,1,51627
0,0,51627
1,1,51630
1,0,51630
2,1,51630
2,0,51630
0,1,51630
0,0,51630
0,1,51653
0,0,51653
0,1,51676
0,0,51676
0,1,51699
0,0,51699
0,1,51722
0,0,51722
1,1,51725
1,0,51725
2,1,51725
2,0,51725
0,1,51730
0,0,51730
0,1,51753
0,0,51753
0,1,51776
0,0,51776
0,1,51799
0,0,51799
1,1,51820
1,0,51820
0,1,51820
0,0,51820
2,1,51820
2,0,51820
0,1,51843
0,0,51843
0,1,51866
0,0,51866
0,1,51889
0,0,51889
0,1,51912
0,0,51912
1,1,51915
1,0,51915
2,1,51915
2,0,51915
0,1,51915
0,0,51915
0,1,51938
0,0,51938
0,1,51961
0,0,51961
0,1,51984
0,0,51984
0,1,52007
0,0,52007
1,1,52010
1,0,52010
2,1,52010
2,0,52010
0,1,52010
0,0,52010
0,1,52033
0,0,52033
0,1,52056
0,0,52056
0,1,52079
0,0,52079
0,1,52102
0,0,52102
1,1,52105
1,0,52105
2,1,52105
2,0,52105
0,1,52110
0,0,52110
0,1,52133
0,0,52133
0,1,52156
0,0,52156
0,1,52179
0,0,52179
1,1,52200
1,0,52200
0,1,52200
0,0,52200
2,1,52200
2,0,52200
0,1,52223
0,0,52223
0,1,52246
0,0,52246
0,1,52269
0,0,52269
0,1,52292
0,0,52292
1,1,52295
1,0,52295
2,1,52295
2,0,52295
0,1,52295
0,0,52295
0,1,52318
0,0,52318
0,1,52341
0,0,52341
0,1,52364
0,0,52364
0,1,52387
0,0,52387
1,1,52390
1,0,52390
2,1,52390
2,0,52390
0,1,52390
0,0,52390
0,1,52413
0,0,52413
0,1,52436
0,0,52436
0,1,52459
0,0,52459
0,1,52482
0,0,52482
1,1,52485
1,0,52485
2,1,52485
2,0,52485
0,1,52490
0,0,52490
0,1,52513
0,0,52513
0,1,52536
0,0,52536
0,1,52559
0,0,52559
1,1,52580
1,0,52580
0,1,52580
0,0,52580
2,1,52580
2,0,52580
0,1,52603
0,0,52603
0,1,52626
0,0,52626
0,1,52649
0,0,52649
0,1,52672
0,0,52672
1,1,52675
1,0,52675
2,1,52675
2,0,52675
0,1,52675
0,0,52675
0,1,52698
0,0,52698
0,1,52721
0,0,52721
0,1,52744
0,0,52744
0,1,52767
0,0,52767
1,1,52770
1,0,52770
2,1,52770
2,0,52770
0,1,52770
0,0,52770
0,1,52793
0,0,52793
0,1,52816
0,0,52816
0,1,52839
0,0,52839
0,1,52862
0,0,52862
2,1,52865
2,0,52865
1,1,52865
1,0,52865
0,1,52870
0,0,52870
0,1,52893
0,0,52893
0,1,52916
0,0,52916
0,1,52939
0,0,52939
1,1,52960
1,0,52960
0,1,52960
0,0,52960
2,1,52960
2,0,52960
0,1,52983
0,0,52983
0,1,53006
0,0,53006
0,1,53029
0,0,53029
0,1,53173
0,0,53173
0,1,53196
0,0,53196
0,1,53219
0,0,53219
0,1,53242
0,0,53242
1,1,53245
1,0,53245
2,1,53245
2,0,53245
0,1,53251
0,0,53251
0,1,53273
0,0,53273
0,1,53296
0,0,53296
0,1,53319
0,0,53319
1,1,53340
1,0,53340
0,1,53340
0,0,53340
2,1,53340
2,0,53340
0,1,53363
0,0,53363
0,1,53386
0,0,53386
0,1,53409
0,0,53409
0,1,53432
0,0,53432
1,1,53435
1,0,53435
2,1,53435
2,0,53435
0,1,53435
0,0,53435
0,1,53458
0,0,53458
0,1,53481
0,0,53481
0,1,53504
0,0,53504
0,1,53527
0,0,53527
1,1,53530
1,0,53530
2,1,53530
2,0,53530
0,1,53530
0,0,53530
0,1,53553
0,0,53553
0,1,53576
0,0,53576
0,1,53599
0,0,53599
0,1,53622
0,0,53622
1,1,53625
1,0,53625
2,1,53625
2,0,53625
0,1,53630
0,0,53630
0,1,53653
0,0,53653
0,1,53676
0,0,53676
0,1,53699
0,0,53699
1,1,53720
1,0,53720
0,1,53720
0,0,53720
2,1,53720
2,0,53720
0,1,53743
0,0,53743
0,1,53766
0,0,53766
0,1,53789
0,0,53789
0,1,53812
0,0,53812
1,1,53815
1,0,53815
2,1,53815
2,0,53815
0,1,53815
0,0,53815
0,1,53838
0,0,53838
0,1,53861
0,0,53861
0,1,53884
0,0,53884
0,1,53907
0,0,53907
1,1,53910
1,0,53910
2,1,53910
2,0,53910
0,1,53910
0,0,53910
0,1,53933
0,0,53933
0,1,53956
0,0,53956
0,1,53979
0,0,53979
0,1,54002
0,0,54002
1,1,54005
1,0,54005
2,1,54005
2,0,54005
0,1,54010
0,0,54010
0,1,54033
0,0,54033
0,1,54056
0,0,54056
0,1,54079
0,0,54079
1,1,54100
1,0,54100
0,1,54100
0,0,54100
2,1,54100
2,0,54100
0,1,54123
0,0,54123
0,1,54146
0,0,54146
0,1,54169
0,0,54169
0,1,54192
0,0,54192
1,1,54195
1,0,54195
2,1,54195
2,0,54195
0,1,54195
0,0,54195
0,1,54218
0,0,54218
0,1,54241
0,0,54241
0,1,54264
0,0,54264
0,1,54287
0,0,54287
1,1,54290
1,0,54290
2,1,54290
2,0,54290
0,1,54290
0,0,54290
0,1,54313
0,0,54313
0,1,54336
0,0,54336
0,1,54359
0,0,54359
0,1,54382
0,0,54382
1,1,54385
1,0,54385
2,1,54385
2,0,54385
0,1,54390
0,0,54390
0,1,54413
0,0,54413
0,1,54436
0,0,54436
0,1,54459
0,0,54459
1,1,54480
1,0,54480
0,1,54480
0,0,54480
2,1,54480
2,0,54480
0,1,54503
0,0,54503
0,1,54526
0,0,54526
0,1,54549
0,0,54549
0,1,54572
0,0,54572
1,1,54575
1,0,54575
2,1,54575
2,0,54575
0,1,54575
0,0,54575
0,1,54598
0,0,54598
0,1,54621
0,0,54621
0,1,54644
0,0,54644
0,1,54667
0,0,54667
1,1,54670
1,0,54670
2,1,54670
2,0,54670
0,1,54670
0,0,54670
0,1,54693
0,0,54693
0,1,54716
0,0,54716
0,1,54739
0,0,54739
0,1,54762
0,0,54762
1,1,54765
1,0,54765
2,1,54765
2,0,54765
0,1,54770
0,0,54770
0,1,54793
0,0,54793
0,1,54816
0,0,54816
0,1,54839
0,0,54839
1,1,54860
1,0,54860
0,1,54860
0,0,54860
2,1,54860
2,0,54860
0,1,54883
0,0,54883
0,1,54906
0,0,54906
0,1,54929
0,0,54929
0,1,55073
0,0,55073
0,1,55096
0,0,55096
0,1,55119
0,0,55119
0,1,55142
0,0,55142
1,1,55145
1,0,55145
2,1,55145
2,0,55145
0,1,55151
0,0,55151
0,1,55173
0,0,55173
0,1,55196
0,0,55196
0,1,55219
0,0,55219
1,1,55240
1,0,55240
0,1,55240
0,0,55240
2,1,55240
2,0,55240
0,1,55263
0,0,55263
0,1,55286
0,0,55286
0,1,55309
0,0,55309
0,1,55332
0,0,55332
1,1,55335
1,0,55335
2,1,55335
2,0,55335
0,1,55335
0,0,55335
0,1,55358
0,0,55358
0,1,55381
0,0,55381
0,1,55404
0,0,55404
0,1,55427
0,0,55427
1,1,55430
1,0,55430
2,1,55430
2,0,55430
0,1,55430
0,0,55430
0,1,55453
0,0,55453
0,1,55476
0,0,55476
0,1,55499
0,0,55499
0,1,55522
0,0,55522
1,1,55525
1,0,55525
2,1,55525
2,0,55525
0,1,55530
0,0,55530
0,1,55553
0,0,55553
0,1,55576
0,0,55576
0,1,55599
0,0,55599
1,1,55620
1,0,55620
0,1,55620
0,0,55620
2,1,55620
2,0,55620
0,1,55643
0,0,55643
0,1,55666
0,0,55666
0,1,55689
0,0,55689
0,1,55712
0,0,55712
1,1,55715
1,0,55715
2,1,55715
2,0,55715
0,1,55715
0,0,55715
0,1,55738
0,0,55738
0,1,55761
0,0,55761
0,1,55784
0,0,55784
0,1,55807
0,0,55807
1,1,55810
1,0,55810
2,1,55810
2,0,55810
0,1,55810
0,0,55810
0,1,55833
0,0,55833
0,1,55856
0,0,55856
0,1,55879
0,0,55879
0,1,55902
0,0,55902
1,1,55905
1,0,55905
2,1,55905
2,0,55905
0,1,55910
0,0,55910
0,1,55933
0,0,55933
0,1,55956
0,0,55956
0,1,55979
0,0,55979
1,1,56000
1,0,56000
0,1,56000
0,0,56000
2,1,56000
2,0,56000
0,1,56023
0,0,56023
0,1,56046
0,0,56046
0,1,56069
0,0,56069
0,1,56092
0,0,56092
1,1,56095
1,0,56095
2,1,56095
2,0,56095
0,1,56095
0,0,56095
0,1,56118
0,0,56118
0,1,56141
0,0,56141
0,1,56164
0,0,56164
0,1,56187
0,0,56187
1,1,56190
1,0,56190
2,1,56190
2,0,56190
0,1,56190
0,0,56190
0,1,56213
0,0,56213
0,1,56236
0,0,56236
0,1,56259
0,0,56259
0,1,56282
0,0,56282
1,1,56285
1,0,56285
2,1,56285
2,0,56285
0,1,56290
0,0,56290
0,1,56313
0,0,56313
0,1,56336
0,0,56336
0,1,56359
0,0,56359
1,1,56380
1,0,56380
0,1,56380
0,0,56380
2,1,56380
2,0,56380
0,1,56403
0,0,56403
0,1,56426
0,0,56426
0,1,56449
0,0,56449
0,1,56472
0,0,56472
1,1,56475
1,0,56475
2,1,56475
2,0,56475
0,1,56475
0,0,56475
0,1,56498
0,0,56498
0,1,56521
0,0,56521
0,1,56544
0,0,56544
0,1,56567
0,0,56567
1,1,56570
1,0,56570
2,1,56570
2,0,56570
0,1,56570
0,0,56570
0,1,56593
0,0,56593
0,1,56616
0,0,56616
0,1,56639
0,0,56639
0,1,56662
0,0,56662
1,1,56665
1,0,56665
2,1,56665
2,0,56665
0,1,56670
0,0,56670
0,1,56693
0,0,56693
0,1,56716
0,0,56716
0,1,56739
0,0,56739
1,1,56760
1,0,56760
0,1,56760
0,0,56760
2,1,56760
2,0,56760
0,1,56783
0,0,56783
0,1,56806
0,0,56806
0,1,56829
0,0,56829
0,1,56852
0,0,56852
1,1,56855
1,0,56855
2,1,56855
2,0,56855
0,1,56855
0,0,56855
0,1,56878
0,0,56878
0,1,56901
0,0,56901
0,1,56924
0,0,56924
0,1,56947
0,0,56947
2,1,56950
2,0,56950
1,1,56950
1,0,56950
0,1,56950
0,0,56950
0,1,57051
0,0,57051
0,1,57073
0,0,57073
0,1,57096
0,0,57096
0,1,57119
0,0,57119
1,1,57140
1,0,57140
0,1,57140
0,0,57140
2,1,57140
2,0,57140
0,1,57163
0,0,57163
0,1,57186
0,0,57186
0,1,57209
0,0,57209
0,1,57232
0,0,57232
1,1,57235
1,0,57235
2,1,57235
2,0,57235
0,1,57235
0,0,57235
0,1,57258
0,0,57258
0,1,57281
0,0,57281
0,1,57304
0,0,57304
0,1,57327
0,0,57327
1,1,57330
1,0,57330
2,1,57330
2,0,57330
0,1,57330
0,0,57330
0,1,57353
0,0,57353
0,1,57376
0,0,57376
0,1,57399
0,0,57399
0,1,57422
0,0,57422
1,1,57425
1,0,57425
2,1,57425
2,0,57425
0,1,57430
0,0,57430
0,1,57453
0,0,57453
0,1,57476
0,0,57476
0,1,57499
0,0,57499
1,1,57520
1,0,57520
0,1,57520
0,0,57520
2,1,57520
2,0,57520
0,1,57543
0,0,57543
0,1,57566
0,0,57566
0,1,57589
0,0,57589
0,1,57612
0,0,57612
2,1,57615
2,0,57615
1,1,57615
1,0,57615
0,1,57615
0,0,57615
0,1,57638
0,0,57638
0,1,57661
0,0,57661
0,1,57684
0,0,57684
0,1,57707
0,0,57707
1,1,57710
1,0,57710
2,1,57710
2,0,57710
0,1,57710
0,0,57710
0,1,57733
0,0,57733
0,1,57756
0,0,57756
0,1,57779
0,0,57779
0,1,57802
0,0,57802
1,1,57805
1,0,57805
2,1,57805
2,0,57805
0,1,57810
0,0,57810
0,1,57833
0,0,57833
0,1,57856
0,0,57856
0,1,57879
0,0,57879
1,1,57900
1,0,57900
0,1,57900
0,0,57900
2,1,57900
2,0,57900
0,1,57923
0,0,57923
0,1,57946
0,0,57946
0,1,57969
0,0,57969
0,1,57992
0,0,57992
1,1,57995
1,0,57995
2,1,57995
2,0,57995
0,1,57995
0,0,57995
0,1,58018
0,0,58018
0,1,58041
0,0,58041
0,1,58064
0,0,58064
0,1,58087
0,0,58087
1,1,58090
1,0,58090
2,1,58090
2,0,58090
0,1,58090
0,0,58090
0,1,58113
0,0,58113
0,1,58136
0,0,58136
0,1,58159
0,0,58159
0,1,58182
0,0,58182
1,1,58185
1,0,58185
2,1,58185
2,0,58185
0,1,58190
0,0,58190
0,1,58213
0,0,58213
0,1,58236
0,0,58236
0,1,58259
0,0,58259
1,1,58280
1,0,58280
0,1,58280
0,0,58280
2,1,58280
2,0,58280
0,1,58303
0,0,58303
0,1,58326
0,0,58326
0,1,58349
0,0,58349
0,1,58372
0,0,58372
1,1,58375
1,0,58375
2,1,58375
2,0,58375
0,1,58375
0,0,58375
0,1,58398
0,0,58398
0,1,58421
0,0,58421
0,1,58444
0,0,58444
0,1,58467
0,0,58467
1,1,58470
1,0,58470
2,1,58470
2,0,58470
0,1,58470
0,0,58470
0,1,58493
0,0,58493
0,1,58516
0,0,58516
0,1,58539
0,0,58539
0,1,58562
0,0,58562
1,1,58565
1,0,58565
2,1,58565
2,0,58565
0,1,58570
0,0,58570
0,1,58593
0,0,58593
0,1,58616
0,0,58616
0,1,58639
0,0,58639
1,1,58660
1,0,58660
0,1,58660
0,0,58660
2,1,58660
2,0,58660
0,1,58683
0,0,58683
0,1,58706
0,0,58706
0,1,58729
0,0,58729
0,1,58752
0,0,58752
1,1,58755
1,0,58755
2,1,58755
2,0,58755
0,1,58755
0,0,58755
0,1,58778
0,0,58778
0,1,58801
0,0,58801
0,1,58824
0,0,58824
0,1,58847
0,0,58847
1,1,58850
1,0,58850
2,1,58850
2,0,58850
0,1,58850
0,0,58850
0,1,58951
0,0,58951
0,1,58973
0,0,58973
0,1,58996
0,0,58996
0,1,59019
0,0,59019
1,1,59040
1,0,59040
0,1,59040
0,0,59040
2,1,59040
2,0,59040
0,1,59063
0,0,59063
0,1,59086
0,0,59086
0,1,59109
0,0,59109
0,1,59132
0,0,59132
1,1,59135
1,0,59135
2,1,59135
2,0,59135
0,1,59135
0,0,59135
0,1,59158
0,0,59158
0,1,59181
0,0,59181
0,1,59204
0,0,59204
0,1,59227
0,0,59227
1,1,59230
1,0,59230
2,1,59230
2,0,59230
0,1,59230
0,0,59230
0,1,59253
0,0,59253
0,1,59276
0,0,59276
0,1,59299
0,0,59299
0,1,59322
0,0,59322
1,1,59325
1,0,59325
2,1,59325
2,0,59325
0,1,59330
0,0,59330
0,1,59353
0,0,59353
0,1,59376
0,0,59376
0,1,59399
0,0,59399
1,1,59420
1,0,59420
0,1,59420
0,0,59420
2,1,59420
2,0,59420
0,1,59443
0,0,59443
0,1,59466
0,0,59466
0,1,59489
0,0,59489
0,1,59512
0,0,59512
2,1,59515
2,0,59515
1,1,59515
1,0,59515
0,1,59515
0,0,59515
0,1,59538
0,0,59538
0,1,59561
0,0,59561
0,1,59584
0,0,59584
0,1,59607
0,0,59607
1,1,59610
1,0,59610
2,1,59610
2,0,59610
0,1,59610
0,0,59610
0,1,59633
0,0,59633
0,1,59656
0,0,59656
0,1,59679
0,0,59679
0,1,59702
0,0,59702
1,1,59705
1,0,59705
2,1,59705
2,0,59705
0,1,59710
0,0,59710
0,1,59733
0,0,59733
0,1,59756
0,0,59756
0,1,59779
0,0,59779
1,1,59800
1,0,59800
0,1,59800
0,0,59800
2,1,59800
2,0,59800
0,1,59823
0,0,59823
0,1,59846
0,0,59846
0,1,59869
0,0,59869
0,1,59892
0,0,59892
1,1,59895
1,0,59895
2,1,59895
2,0,59895
0,1,59895
0,0,59895
0,1,59918
0,0,59918
0,1,59941
0,0,59941
0,1,59964
0,0,59964
0,1,59987
0,0,59987
1,1,59990
1,0,59990
2,1,59990
2,0,59990
0,1,59990
0,0,59990
0,1,60013
0,0,60013
0,1,60036
0,0,60036
0,1,60059
0,0,60059
0,1,60082
0,0,60082
1,1,60085
1,0,60085
2,1,60085
2,0,60085
0,1,60090
0,0,60090
0,1,60113
0,0,60113
0,1,60136
0,0,60136
0,1,60159
0,0,60159
1,1,60180
1,0,60180
0,1,60180
0,0,60180
2,1,60180
2,0,60180
0,1,60203
0,0,60203
0,1,60226
0,0,60226
0,1,60249
0,0,60249
0,1,60272
0,0,60272
1,1,60275
1,0,60275
2,1,60275
2,0,60275
0,1,60275
0,0,60275
0,1,60298
0,0,60298
0,1,60321
0,0,60321
0,1,60344
0,0,60344
0,1,60367
0,0,60367
1,1,60370
1,0,60370
2,1,60370
2,0,60370
0,1,60370
0,0,60370
0,1,60393
0,0,60393
0,1,60416
0,0,60416
0,1,60439
0,0,60439
0,1,60462
0,0,60462
1,1,60465
1,0,60465
2,1,60465
2,0,60465
0,1,60470
0,0,60470
0,1,60493
0,0,60493
0,1,60516
0,0,60516
0,1,60539
0,0,60539
1,1,60560
1,0,60560
0,1,60560
0,0,60560
2,1,60560
2,0,60560
0,1,60583
0,0,60583
0,1,60606
0,0,60606
0,1,60629
0,0,60629
0,1,60773
0,0,60773
0,1,60796
0,0,60796
0,1,60819
0,0,60819
0,1,60842
0,0,60842
1,1,60845
1,0,60845
2,1,60845
2,0,60845
0,1,60851
0,0,60851
0,1,60873
0,0,60873
0,1,60896
0,0,60896
0,1,60919
0,0,60919
1,1,60940
1,0,60940
0,1,60940
0,0,60940
2,1,60940
2,0,60940
0,1,60963
0,0,60963
0,1,60986
0,0,60986
0,1,61009
0,0,61009
0,1,61032
0,0,61032
1,1,61035
1,0,61035
2,1,61035
2,0,61035
0,1,61035
0,0,61035
0,1,61058
0,0,61058
0,1,61081
0,0,61081
0,1,61104
0,0,61104
0,1,61127
0,0,61127
1,1,61130
1,0,61130
2,1,61130
2,0,61130
0,1,61130
0,0,61130
0,1,61153
0,0,61153
0,1,61176
0,0,61176
0,1,61199
0,0,61199
0,1,61222
0,0,61222
1,1,61225
1,0,61225
2,1,61225
2,0,61225
0,1,61230
0,0,61230
0,1,61253
0,0,61253
0,1,61276
0,0,61276
0,1,61299
0,0,61299
1,1,61320
1,0,61320
0,1,61320
0,0,61320
2,1,61320
2,0,61320
0,1,61343
0,0,61343
0,1,61366
0,0,61366
0,1,61389
0,0,61389
0,1,61412
0,0,61412
1,1,61415
1,0,61415
2,1,61415
2,0,61415
0,1,61415
0,0,61415
0,1,61438
0,0,61438
0,1,61461
0,0,61461
0,1,61484
0,0,61484
0,1,61507
0,0,61507
1,1,61510
1,0,61510
2,1,61510
2,0,61510
0,1,61510
0,0,61510
0,1,61533
0,0,61533
0,1,61556
0,0,61556
0,1,61579
0,0,61579
0,1,61602
0,0,61602
1,1,61605
1,0,61605
2,1,61605
2,0,61605
0,1,61610
0,0,61610
0,1,61633
0,0,61633
0,1,61656
0,0,61656
0,1,61679
0,0,61679
1,1,61700
1,0,61700
0,1,61700
0,0,61700
2,1,61700
2,0,61700
0,1,61723
0,0,61723
0,1,61746
0,0,61746
0,1,61769
0,0,61769
0,1,61792
0,0,61792
1,1,61795
1,0,61795
2,1,61795
2,0,61795
0,1,61795
0,0,61795
0,1,61818
0,0,61818
0,1,61841
0,0,61841
0,1,61864
0,0,61864
0,1,61887
0,0,61887
1,1,61890
1,0,61890
2,1,61890
2,0,61890
0,1,61890
0,0,61890
0,1,61913
0,0,61913
0,1,61936
0,0,61936
0,1,61959
0,0,61959
0,1,61982
0,0,61982
1,1,61985
1,0,61985
2,1,61985
2,0,61985
0,1,61990
0,0,61990
0,1,62013
0,0,62013
0,1,62036
0,0,62036
0,1,62059
0,0,62059
1,1,62080
1,0,62080
0,1,62080
0,0,62080
2,1,62080
2,0,62080
0,1,62103
0,0,62103
0,1,62126
0,0,62126
0,1,62149
0,0,62149
0,1,62172
0,0,62172
1,1,62175
1,0,62175
2,1,62175
2,0,62175
0,1,62175
0,0,62175
0,1,62198
0,0,62198
0,1,62221
0,0,62221
0,1,62244
0,0,62244
0,1,62267
0,0,62267
1,1,62270
1,0,62270
2,1,62270
2,0,62270
0,1,62270
0,0,62270
0,1,62293
0,0,62293
0,1,62316
0,0,62316
0,1,62339
0,0,62339
0,1,62362
0,0,62362
2,1,62365
2,0,62365
1,1,62365
1,0,62365
0,1,62370
0,0,62370
0,1,62393
0,0,62393
0,1,62416
0,0,62416
0,1,62439
0,0,62439
1,1,62460
1,0,62460
0,1,62460
0,0,62460
2,1,62460
2,0,62460
0,1,62483
0,0,62483
0,1,62506
0,0,62506
0,1,62529
0,0,62529
0,1,62673
0,0,62673
0,1,62696
0,0,62696
0,1,62719
0,0,62719
0,1,62742
0,0,62742
1,1,62745
1,0,62745
2,1,62745
2,0,62745
0,1,62751
0,0,62751
